7FF9F98C,"Scheduling optical packet switches with minimum number of configurations",0.232093253968,0.304126984127
7F20B0AE,"Heuristic algorithms for solving the maximum lateness scheduling problem with learning considerations",0.209825468649,0.256411049268
7B6B8617,"Low latency scheduling for convergecast in ZigBee tree-based wireless sensor networks",0.249706890332,0.340476190476
7D27121F,"Cycle detection in repair-based railway scheduling system",0.228464590965,0.28341991342
7FD7CF67,"Proposed methodology for comparing schedule generation schemes in construction resource scheduling",0.219391719392,0.24525012025
79486404,"Fair Scheduling for Energy Harvesting Nodes",0.209867909868,0.324810606061
7F16280A,"A general model for performance optimization of sequential systems",0.242712842713,0.334325396825
8070F4E6,"On scheduling mesh-structured computations for Internet-based computing",0.196854707792,0.403703703704
7C6449BB,"CRITICAL PATH SCHEDULING PARALLEL PROGRAMS ON AN UNBOUNDED NUMBER OF PROCESSORS",0.233634992459,0.328888888889
7FD6B883,"Online co-design of feedback control and real-time scheduling for embedded systems with commnuication delays",0.24126984127,0.290404040404
814D6046,"Shimmer: A wireless harvesting embedded system for active ultrasonic Structural Health Monitoring",0.237355699856,0.284116809117
7FF5894C,"Task scheduling for real-time multi-processor simulations",0.195907738095,0.39696969697
7B1C699B,"A high performing metaheuristic for job shop scheduling with sequence-dependent setup times",0.242013888889,0.287037037037
7E3BCE72,"Scalable Grid Application Scheduling via Decoupled Resource Selection and Scheduling",0.205535263348,0.265614478114
81531105,"Distributed link scheduling with constant overhead",0.204588293651,0.353977272727
7D368518,"Value vs. deadline scheduling in overload conditions",0.234429112554,0.311904761905
7E0003DD,"Performance Analysis of Simple Channel Feedback Schemes for a Practical OFDMA System",0.349855699856,0.460404040404
814AB51D,"Joint Congestion Control and Distributed Scheduling for Throughput Guarantees in Wireless Networks",0.236061507937,0.252529761905
78B9DB85,"Avoiding unbounded priority inversion in barrier protocols using gang priority management",0.242068001443,0.364638447972
7DA9837C,"A Strategyproof Mechanism for Scheduling Divisible Loads in Distributed Systems",0.33814484127,0.55625
79614F0B,"Management attitudes, learning and scale in successful diversification: a dynamic and behavioural resource system view",0.249206349206,0.256051587302
7C84CD3D,"Note on scheduling intervals on-line",0.219692460317,0.430555555556
7A720AD5,"Packet scheduling in third-generation mobile systems with UTRA-TDD air interface",0.342712842713,0.466753246753
7E76AB38,"A novel approach for short-term hydrothermal scheduling using hybrid technique",0.197991071429,0.379166666667
7DBC02B8,"Hybrid heuristic search for the scheduling of flexible manufacturing systems using Petri nets",0.236219336219,0.325336700337
773061EF,"A modified genetic algorithm for quay crane scheduling operations",0.2073502886,0.325505050505
7C265199,"A QoS-based dynamic queue length scheduling algorithm in multiantenna heterogeneous systems",0.344448953824,0.468975468975
8114CD3D,"Study on multi-objective optimization for parallel batch machine scheduling using variable neighbourhood search",0.260123556999,0.262996031746
7EDD5FC0,"A Near Fair User Scheduling Scheme in Cognitive Radio Networks",0.341468253968,0.486904761905
79344EB8,"Development and simulation of sensor-based irrigation control strategies for cotton using the VARIwise simulation framework",0.222296626984,0.227741702742
7D4CA82E,"Hierarchical conditional dependency graphs as a unifying design representation in the CODESIS high-level synthesis system",0.370436507937,0.426262626263
7F81F875,"Smart traffic scheduling in 802.11 WLANs with access point",0.233987193362,0.318571428571
7CF4143B,"Divide-and-Conquer IDDQ Testing for Core-based System Chips",0.22639027639,0.425641025641
76CC5AF5,"Efficient assignment and scheduling for heterogeneous DSP systems",0.330197580198,0.69696969697
7FFB7EA9,"Distributed System Design Using Generalized Rate Monotonic Theory.",0.242712842713,0.331601731602
7D7F89B8,"Packet Scheduling for Cellular Networks with Relaying to Support User QoS and Fairness",0.211310911311,0.310317460317
7EA65B66,"A note on single-machine scheduling with job-dependent learning effects",0.202542820741,0.336805555556
7E3AF36B,"Multimode Transmission for Multiuser MIMO Systems With Block Diagonalization",0.218452380952,0.355357142857
7FFB35CD,"An optimal scheduling algorithm based on task duplication",0.226443001443,0.32303030303
7EABC010,"An efficient packet scheduling algorithm for downlink queue to provide lossless handoff and QoS in 4G mobile networks",0.[phone],0.[phone]
5E8EB0B9,"Parallel machine scheduling with additional resources: a lagrangian-based constraint programming approach",0.258680555556,0.27904040404
76681172,"Scheduling interval orders with communication delays in parallel",0.205535263348,0.292222222222
78FA1D99,"Integer Programming Approach for the Outsourcing Decision Problem in a Single Machine Scheduling Problem with Due Date Constraints",0.260912698413,0.228246753247
7CEFF0D3,"Perceptual priority based packet scheduling for quality constrained low delay live surveillance system",0.569047619048,0.539021164021
7EA925A8,"Offset-Time Based Scheduling Algorithm for Burst Control Packet in Optical Burst Switching Networks",0.213047022422,0.246308321308
77494E48,"An intelligent system for batch scheduling for the process industry",0.227328227328,0.288975468975
7F628A12,"A reservation-based multicast scheduling algorithm with a reservation window for single-hop WDM networks",0.222582972583,0.295324675325
77954F9A,"Developing predictable and flexible distributed real-time systems",0.228915528916,0.625
815BAE8F,"Policy-Based QoS-Aware Packet Scheduling for CDMA 1x Ev-DO",0.208785658786,0.571428571429
7EDBCFE3,"G-BFS: A Scheme for Scheduling Real-Time CBR Traffic in IEEE 802.11-Based Mesh Networks",0.324947274947,0.411375661376
8147D6EA,"Performance analysis of multiuser downlink space-time scheduling for TDD systems with imperfect CSIT",0.236219336219,0.323232323232
5DA32FF5,"Planning and Scheduling for Fleets of Earth Observing Satellites",0.241973304473,0.300661375661
7F4C99AF,"Scheduling model for repetitive construction processes for high-rise buildings",0.234471084471,0.300072150072
7DB88C32,"A Multimedia Priority Dynamic Scheduling Scheme for Audio-Video Transmission with User-Level QoS Guarantee by IEEE 802.11e HCCA",0.332047690871,0.468571428571
7C090632,"An operational decision model for lead-time and price quotation in congested manufacturing systems",0.246974206349,0.261646224146
7E008098,"Antisocial Behavior of Agents in Scheduling Mechanisms",0.216919191919,0.334027777778
8007144A,"Partitioning and pipelining for performance-constrained hardware/software systems",0.211806943057,0.541666666667
8002294E,"A measure of fairness of service for scheduling algorithms in multiuser systems",0.332494588745,0.394638694639
7F3132D8,"Cyclic executive-based method for scheduling hard real-time transactions on distributed systems",0.340480699856,0.487222222222
5B0BA842,"Scheduling algorithms for 4G wireless networks",0.225306637807,0.350108225108
79004625,"A priori overload handling in ERfair scheduled embedded systems: Hybrid automata approach",0.331448412698,0.407407407407
76197012,"Cash management in single and parallel machine scheduling",0.253630050505,0.365277777778
815D3095,"Optimal Arrival Flight Sequencing and Scheduling Using Discrete Airborne Delays",0.204588293651,0.336666666667
7F230309,"Toward a deeper use of feedback control in the design of critical computing system components",0.24871031746,0.241728509586
80C06A1F,"The Owner Share Scheduler for a Distributed System",0.23814484127,0.331755050505
7ED5F7A0,"University Time Table Scheduling Using Genetic Artificial Immune Network",0.220540223665,0.306216931217
3094841F,"Scheduling stretched coupled-tasks with compatibilities constraints : model, complexity and approximation results for some class of graphs",0.333082195582,0.314087301587
81176DAE,"Allocation of periodic task modules with precedence and deadline constraints in distributed real-time systems",0.35808531746,0.371995464853
755847A3,"Clustering-based simultaneous task and voltage scheduling for NoC systems",0.232936507937,0.318560606061
5C4EACC0,"A novel direct upper approximation for workload loss ratio in general buffered systems",0.242712842713,0.310238095238
816CB948,"Packet Dispatching Algorithms with the Static Connection Patterns Scheme for Three-Stage Buffered Clos-Network Switches",0.249305555556,0.261512445887
81500B32,"Server scheduling scheme for asynchronous cluster video server",0.348756798757,0.509848484848
7E3C396A,"Online scheduling to minimize average stretch",0.207685370185,0.437037037037
7E7A4490,"A hybrid heuristic search algorithm for scheduling flexible manufacturing systems",0.336219336219,0.458585858586
808C09A6,"A task scheduling algorithm based on multi-core processors",0.195907738095,0.324848484848
7DB4C1FA,"Temperature Aware Scheduling for Embedded Processors",0.213047022422,0.414285714286
7A1837E0,"Using processor-cache affinity information in shared-memory multiprocessor scheduling",0.243362193362,0.340233100233
7DB58787,"Rate-maximization scheduling schemes for uplink OFDMA",0.185212568649,0.545454545455
78464616,"Scheduling two-machine preemptive open shops to minimize total completion time",0.214046717172,0.303888888889
5947CE84,"A genetic algorithm for the job shop scheduling with a new local search using Monte Carlo method",0.216571969697,0.268939393939
80BB0647,"An interactive decision support system for airline planning",0.236219336219,0.284444444444
7E2CAE9D,"Real-Time Task Assignment in Heterogeneous Distributed Systems with Rechargeable Batteries",0.232936507937,0.318560606061
7FAF6261,"Efficient Broadcast Scheduling Based on Fuzzy Clustering and Hopfield Network for Ad hoc Networks",0.218453768454,0.301530612245
8038F5FA,"Joint application mapping/interconnect synthesis techniques for embedded chip-scale multiprocessors",0.228526334776,0.325
7EF30D7C,"A genetic algorithm for lot sizing and scheduling under capacity constraints and allowing backorders",0.207713293651,0.268037518038
7E769C06,"Clock scheduling for power supply noise suppression using genetic algorithm with selective gene therapy",0.229076479076,0.224084804085
7F059073,"Partition Based SoC Test Scheduling with Thermal and Power Constraints under Deep Submicron Technologies",0.242712842713,0.255056401931
7EB43F7A,"Multisite resource selection and scheduling algorithm on computational grid",0.208060515873,0.287626262626
7FFC986B,"Scheduling Algorithm of Great Tolerance Wireless Communication Delay for Wireless Network Control System",0.34558531746,0.320727112394
7D5A3CAD,"Rate-Distortion Optimized Video Streaming for Scalable H.264",0.13512043512,0.266666666667
793F2567,"Efficient Scheduling of Task Graphs to Multiprocessors Using a Combination of Modified Simulated Annealing and List Based Scheduling",0.343362193362,0.324321133412
5B477B33,"System level performance of OFDMA forward link with proportional fair scheduling",0.339091810967,0.401725589226
7A7F27EC,"A New Strategy for Improving the Effectiveness of Resource Reclaiming Algorithms in Multiprocessor Real-Time Systems",0.355853174603,0.405844155844
7CEBD1BE,"Energy-credit scheduler: An energy-aware virtual machine scheduler for cloud systems",0.242308386058,0.368055555556
7ECD303C,"The Interconnections of the LHC Cryomagnets at CERN: Strategy Applied and First Results of the Industrialization Process",0.230502830503,0.296957671958
7FE111C1,"A federated model for scheduling in wide-area systems",0.338439338439,0.714285714286
7F219EC2,"Normal Graphs for Downlink Multiuser MIMO Scheduling",0.318453768454,1.0
7E1CA3DC,"Crane scheduling in batch annealing process",0.211318542569,0.28746031746
7D16BD8F,"Real-Time Scheduling with Task Splitting on Multiprocessors",0.226443001443,0.347727272727
7FB96739,"Scheduling of discrete event systems using mixed integer linear programming",0.251686507937,0.301136363636
8071B79E,"Real-time task scheduling for SMT systems",0.332936507937,0.7
805B5BD8,"A Genetic Algorithm for Ground Station Scheduling",0.234176587302,0.364393939394
7735EB87,"Scheduling algorithms for a two-machine flexible manufacturing system",0.330197580198,0.545454545455
7EB91900,"Decoupling contention management from scheduling",0.200017568216,0.350694444444
7D6DA39A,"Scheduling Grid Applications with Software Requirements",0.19650748557,0.33125
7DAFA6A6,"Low complexity scheduling algorithms for the LTE uplink",0.215279165279,0.333441558442
78D1F687,"MULTI-MODAL AND DEMAND-RESPONSIVE PASSENGER TRANSPORT SYSTEMS: A MODELLING FRAMEWORK WITH EMBEDDED CONTROL SYSTEMS",0.24871031746,0.400458668316
79A51992,"Improving energy efficiency of asymmetric chip multithreaded multiprocessors through reduced OS noise scheduling",0.232598304473,0.245991161616
7DB6BAAB,"Sensitivity-driven co-synthesis of distributed embedded systems",0.228915528916,0.6
76B03E52,"Scheduling a hot rolling mill",0.218614718615,0.417989417989
80E0F80D,"Research on Scheduling Strategy in Parallel Applications Based on a Hybrid Genetic Algorithm",0.316968325792,0.389466089466
7FEE7674,"HARQ based Scheduling for Wireless Network",0.227831890332,0.410714285714
7DF7D48F,"Scheduling block-cyclic array redistribution",0.208785658786,0.417989417989
800389AA,"Static resource allocation for heterogeneous computing environments with tasks having dependencies, priorities, deadlines, and multiple versions",0.222422022422,0.250396825397
75B0927E,"Compiler assisted runtime task scheduling on a reconfigurable computer",0.251388888889,0.356666666667
7E7528C3,"Hierarchical Scheduling Framework for Virtual Clustering of Multiprocessors",0.239091810967,0.339691558442
7C15AB82,"A multiprocessor task scheduling model for berth allocation: heuristic and worst-case analysis",0.336219336219,0.40747955748
7BD9AF4A,"Distributed scheduling based on polling policy with maximal spatial reuse in multi-hop WMNs",0.223799798413,0.466666666667
7DB24102,"Optimization of memory organization and hierarchy for decreased size and power in video and image processing systems",0.276984126984,0.234920634921
802C3542,"Packet scheduling algorithm for NRT service in wireless system supporting integrated services of RT and NRT applications",0.342712842713,0.336075036075
7FE4FC3A,"Fair scheduling with QoS support in ad hoc networks",0.214287101787,0.355158730159
76E2B4E3,"Concurrency control for transactions with priorities",0.19962797619,0.3375
7F37D21E,"Multi-user cross-layer allocation design for LP-OFDM high data rate UWB systems",0.242712842713,0.297546897547
7D3B084E,"Fair scheduling for downlink realtime data distribution",0.213836163836,0.417989417989
7D1583FB,"Decision support system based on grid workflow",0.238744588745,0.331111111111
801D69A9,"Affinity-aware Proportional Share Scheduling for Virtual Machine System",0.351537698413,0.59375
8143A6AA,"Scheduling divisible loads on star and tree networks: results and open problems",0.229076479076,0.277447089947
78244932,"A new heuristic algorithm for the machine scheduling problem with job delivery coordination",0.264835858586,0.263553906411
80A516C7,"Instruction scheduling for power reduction in processor-based system design",0.351298701299,0.420779220779
049E194F,"RED: Robust Earliest Deadline Scheduling",0.211310911311,0.571428571429
801B01DC,"Measurement-based characterization and classification of QoS-enhanced systems",0.220048701299,0.414285714286
7BBFF9D0,"Scheduling Jobs with Truncated Exponential Sum-of-Logarithm-Processing-Times Based and Position-based Learning Effects",0.203331962155,0.333333333333
7E48210E,"Incorporating varying requirement priorities and costs in test case prioritization for new and regression testing",0.219171626984,0.246222527473
7E57B7C7,"A Fuzzy Inference System for Packet Based Networks",0.242712842713,0.341991341991
79E31A56,"An improved heuristic for the single-machine, weighted-tardiness problem",0.204935079445,0.411255411255
7C364D44,"A hybrid discrete differential evolution algorithm for the no-idle permutation flow shop scheduling problem with makespan criterion",0.224508477633,0.228327922078
77D733AA,"Fairness evaluation of scheduling algorithms for dense M2M implementations",0.198281457105,0.325505050505
7CC62A3D,"A note on “Single machine scheduling with time-dependent deterioration and exponential learning effect”",0.262152777778,0.322222222222
7F1461AF,"Optimal algorithms for scheduling large-scale divisible load on heterogeneous systems in non-blocking mode of communication",0.347817460317,0.426461038961
779B2460,"Scheduling tool changes and special jobs on a single machine to minimize makespan",0.257638888889,0.322685185185
791B4DF9,"Implementation of an energy-efficient scheduling scheme based on pipeline flux leak monitoring networks",0.224947274947,0.244044497169
7CC4BE9E,"Efficient scheduling algorithms for real-time multiprocessor systems",0.43734043734,0.772727272727
7D068EBF,"Scheduling mixed-parallel applications with advance reservations",0.201542207792,0.325
81D60BD0,"Analyzing the performance of greedy maximal scheduling via local pooling and graph theory",0.218453768454,0.325252525253
7C2E5980,"Parallel Computation Approaches to Optimize Learning Systems",0.232936507937,0.336666666667
7FD40111,"Vehicle Routing and Scheduling with Full Truckloads",0.228546626984,0.625
7EDACA1F,"New sequential and parallel algorithm for Dynamic Resource Constrained Project Scheduling Problem",0.221056547619,0.258279220779
7E475C22,"Automatic choice of scheduling heuristics for parallel/distributed computing",0.199379960317,0.325505050505
7B551E2F,"Minimizing total tardiness in parallel machine scheduling with setup times: An adaptive memory-based GRASP approach",0.256502525253,0.26240530303
7DEDE4B6,"Hardware-Software Co-Synthesis of Low Power Real-Time Distributed Embedded Systems with Dynamically Reconfigurable FPGAs",0.246681096681,0.447619047619
7D8E195F,"Efficient radio resource management scheme for multimedia services in broadband mobile networks",0.[phone],0.[phone]
78CD55ED,"Search Heuristics for Resource Constrained Project Scheduling",0.316646374459,0.404503367003
7CF7968B,"A framework for scheduling and context allocation in reconfigurable computing",0.204774963598,0.34126984127
78795B8E,"Cross-Layer QoS Scheduling for Layered Multicast Streaming in OFDMA Wireless Networks",0.225306637807,0.31341991342
81060BBE,"A practical approach to preemptable and nonpreemptable task scheduling with resource constraints based on earliest deadlines",0.213047022422,0.272789115646
80286DD9,"CAM01-2: Capacity Maximizing Packet Scheduling Algorithms for Interconnection Networks with Finite Buffers",0.215279165279,0.240187590188
7742B26B,"SSA: simple scheduling algorithm for resilient packet ring networks",0.211310911311,0.261844636845
7E007150,"Toward globally optimal resource management in large-scale real-time distributed computer systems",0.262901334776,0.353888888889
7E9881AD,"Distance-constrained scheduling and its applications to real-time systems",0.232936507937,0.39696969697
7E103B38,"Performance evaluation of instruction scheduling on the IBM RISC System/6000",0.215928515929,0.304444444444
7D6E8263,"Efficient processor assignment algorithms and loop transformations for executing nested parallel loops on multiprocessors",0.233838383838,0.258513708514
7E4BD68E,"Contention-Free communication scheduling for irregular data redistribution in parallelizing compilers",0.21498015873,0.279828042328
75628798,"A new approach to schedule operations across nested-ifs and nested-loops",0.20080670963,0.398148148148
7C2AD97A,"Bounded latency scheduling scheme for ATM cells",0.329113941614,0.435846560847
7F83727B,"Heuristics for scheduling reconfigurable devices with consideration of reconfiguration overheads",0.20080670963,0.278585858586
7DFD779D,"Processor Allocation Problem for NoC-Based Chip Multiprocessors",0.217010767011,0.290793650794
7F8E24D2,"A priority-based EDF scheduling algorithm for H.264 video transmission over WiMAX network",0.232595182595,0.33341991342
7FDA6B84,"Downlink Scheduling and Resource Allocation for OFDM Systems",0.22068452381,0.331755050505
80D23C27,"Supporting Quality-of-Service Scheduling in a TT-FR WDM System",0.230197580198,0.474747474747
7D2EE9CA,"Supporting Soft Real-Time DAG-Based Systems on Multiprocessors with No Utilization Loss",0.34623466811,0.513888888889
7A39C15C,"On the schedulability of real-time discrete-event systems",0.228915528916,1.0
7593C2CD,"Performance enhancement of scheduling algorithms in clusters and grids using improved dynamic load balancing techniques",0.322354497354,0.301951331497
7C337081,"Linear Scheduling Model with Varying Production Rates",0.212028769841,0.33841991342
7E358016,"Scheduling Algorithms for Increased Throughput Guarantees in Wireless Networks",0.233189033189,0.281024531025
8000A582,"Optimizing schedules for prioritized path planning of multi-robot systems",0.240922619048,0.323333333333
796BC2CB,"Application of an optimization problem in max-plus algebra to scheduling problems",0.204774963598,0.259992784993
7F18283E,"Hopfield neural networks approach for job shop scheduling problems",0.224508477633,0.267526455026
79FD98E1,"Scheduling periodic and aperiodic tasks in hard real-time computing systems",0.332936507937,0.575
804E9CD1,"An evolved buffer status aware packet scheduling algorithm for mixed services in the downlink of OFDM system",0.270490620491,0.26283240569
7D769224,"Task matching & scheduling algorithm of hybrid avator team in collaborative virtual environments",0.212921626984,0.286447811448
7FC4CB18,"A Rough Programming Approach to Power-Balanced Instruction Scheduling for VLIW Digital Signal Processors",0.230109126984,0.287373737374
7B9397D1,"An efficient packet scheduling algorithm with deadline guarantees for input-queued switches",0.230956890332,0.281024531025
7FAECBF4,"Improved stability of QoS provisioning for 3G systems and beyond: optimum and automatic strategy selection for packet schedulers",0.356349206349,0.360218253968
80B959D2,"Ergodic Capacity of LTE Downlink Multiuser MIMO Systems",0.236996336996,0.555555555556
7721BA11,"Knowledge elicitation in scheduling FMS: Towards a hybrid intelligent system",0.35689484127,0.473737373737
59AD9F23,"Scheduling Multiclass Packet Streams to Minimize Weighted Loss",0.216866466866,0.315793650794
7F42EFE1,"Hybrid genetic algorithms for scheduling bus and train drivers",0.226534576535,0.320404040404
7F878B07,"An Adaptive Feedback Scheduling Algorithm for Robot Assembly and Real-Time Control Systems",0.348412698413,0.389574314574
7DB2D833,"Application of integer programming for solving crew scheduling problem in Taipei Rapid Transit Corporation",0.231746031746,0.231346708847
7E9D357E,"Competitive neural network to solve scheduling problems",0.215279165279,0.383928571429
8006F685,"Scheduling Interdependent Waterway Projects through Simulation and Genetic Optimization",0.209425990676,0.277070707071
763B7590,"Development of an Effective Manufacturing Scheduling System for PCB Manufacturing Line Using Dual DBR Method",0.241617063492,0.240688131313
7E5C61F3,"Effect of scheduling jitter on end-to-end delay in TDMA protocols",0.214530608281,0.295793650794
7F672106,"Wireless link scheduling under physical interference model",0.230704365079,0.30119047619
7F52ECCD,"Multiprocessor scheduling algorithm utilizing linear clustering of directed acyclic graphs",0.443362193362,0.643181818182
80A98079,"Connection-Level QoS Provisioning in Multiple Transmission Technology-based OFDM System",0.232936507937,0.55
81B97762,"Short-term transmission line maintenance scheduling in a deregulated system",0.23814484127,0.278566433566
79E79091,"EFFICIENT GRID SCHEDULING THROUGH THE INCREMENTAL SCHEDULE‐BASED APPROACH",0.203331962155,0.398148148148
7F110041,"A Multi-Objective Optimization of Imperfect Preventive Maintenance Policy for Dependent Competing Risk Systems With Hidden Failure",0.266522366522,0.292735042735
7B80250D,"Refinery scheduling of crude oil unloading, storage and processing using a model predictive control strategy",0.238248556999,0.220354645355
7F87EE1C,"Bartendr: a practical approach to energy-aware cellular data scheduling",0.211310911311,0.40873015873
8150BAC2,"Distributed resource allocation for proportional fairness in multi-band wireless systems",0.23814484127,0.283796296296
7E0342C4,"An analysis of cyclic scheduling problems in robot centered cells",0.[phone],0.[phone]
7E5C8863,"Strategies for Mobile Broadband Growth: Traffic Segmentation for Better Customer Experience",0.230502830503,0.266137566138
7896D7BD,"Multi-User Scheduling Method Considering Fairness and Mitigation of Multi-Cell Interference for Multi-Hop Cellular System",0.339880952381,0.36179138322
7D3A9D46,"Channel assignment and spatial reuse scheduling to improve throughput and enhance fairness in wireless mesh networks",0.233189033189,0.233822350489
7D8C16AE,"A multiprocessor real-time process scheduling method",0.203331962155,0.407407407407
8172224B,"On the Market Power of Network Coding in P2P Content Distribution Systems",0.249206349206,0.279100529101
7575E300,"A meta-heuristic approach to solve a JIT scheduling problem in hybrid flow shop",0.219593253968,0.283531746032
5DF2246D,"Power controlled minimum frame length scheduling in TDMA wireless networks with sectored antennas",0.242712842713,0.283928571429
785BA242,"Temporal Partitioning Data Flow Graphs for Dynamically Reconfigurable Computing",0.218453768454,0.305238095238
80DA3409,"Optimal Planning for the Double-Track Train Scheduling Based on Chaotic Particle Swarm Optimization",0.227335858586,0.276984126984
8589E5D9,"Addressing shared resource contention in multicore processors via scheduling",0.202063041126,0.276587301587
79F35277,"Uniform parallel machine scheduling with resource consumption constraint",0.258680555556,0.32
7F4382EA,"Processor allocation in hypercube multiprocessors",0.208785658786,0.403703703704
7F43249C,"Interval Algebra - an effective means of scheduling surveillance radar networks",0.236805555556,0.278439153439
7DE70C17,"Weekly Self-Scheduling, Forward Contracting, and Offering Strategy for a Producer",0.220986652237,0.344444444444
7AD0BEC3,"Fast algorithms for scheduling with learning effects and time-dependent processing times on a single machine",0.255555555556,0.28367003367
7BA657B8,"An accurate parallel genetic algorithm to schedule tasks on a cluster",0.204588293651,0.328977272727
815C2ABC,"Top five most promising algorithms in scheduling",0.191748516362,0.545454545455
8102DE34,"Algorithms for scheduling imprecise computations",0.19338248557,0.39696969697
7D9ADDA3,"Multiple Fault Tolerance Patterns for Systems with Arbitrary Deadline",0.246974206349,0.298015873016
8026C9A2,"Tighter end-to-end delay bound for aggregate traffic scheduling",0.240480699856,0.318571428571
7C2D0369,"Meta-heuristic algorithms for wafer sorting scheduling problems",0.20488279082,0.304935064935
7F067F3E,"The SEC-system reuse: support for scheduling system development",0.333694083694,0.548611111111
7EF1788B,"Scheduling parallel machines on-line",0.244171626984,0.625
80B7A449,"Scheduling communication in real-time sensor applications",0.247222222222,0.36875
76D04E33,"A new discrete particle swarm optimization approach for the single-machine total weighted tardiness scheduling problem with sequence-dependent setup times",0.24751984127,0.218795093795
804A82EC,"An Optimized Scheduling Scheme to Provide Quality of Service in 802.11e Wireless LAN",0.252137445887,0.282034632035
7C9391F1,"The sensitivity of rule combinations for scheduling in a hybrid job shop",0.230009920635,0.274272486772
8168B0EF,"Joint scheduling and resource allocation in uplink OFDM systems for broadband wireless access networks",0.246974206349,0.251649144506
7F9447F9,"ESAMR: An Enhanced Self-Adaptive MapReduce Scheduling Algorithm",0.191748516362,0.545454545455
78A76953,"Project scheduling with resource constraints: A branch and bound approach",0.205188041126,0.235606060606
768018A4,"Delivering fairness and priority enforcement on asymmetric multicore systems via OS scheduling",0.349855699856,0.40747955748
72DD96F0,"New results on fixed priority aperiodic servers",0.222261072261,0.400673400673
7E0B9425,"Constructive and GRASP Approaches to Radiotherapy Treatment Scheduling",0.190971515585,0.316287878788
7FF71FD5,"Adaptive divisible load scheduling strategies for workstation clusters with unknown network resources",0.280158730159,0.288157081014
060F5A1D,"An Efficient Energy-Optimal Device-Scheduling Algorithm for Hard Real-Time Systems",0.230197580198,0.545454545455
77F387BA,"Scheduling start-up and close-down periods of dual-armed cluster tools with wafer delay regulation",0.241973304473,0.268089053803
7D7B98E6,"Solving the berth allocation problem with service priority via multi-objective optimization",0.207940548014,0.255328798186
